conv1.weight: torch.Size([6, 3, 5, 5])
-0.03827151283621788 -0.07480490952730179 0.16293765604496002 -0.3701574206352234 -0.13080383837223053 
0.0075703212060034275 -0.24249640107154846 -0.07712522894144058 -0.25978001952171326 -0.17799337208271027 
0.024679742753505707 -0.15658104419708252 -0.2586072087287903 -0.08034107834100723 -0.03396914526820183 
0.00463389977812767 0.10620502382516861 -0.11431576311588287 0.11743371188640594 0.41017457842826843 

-0.3953569531440735 -0.30278289318084717 -0.2295239418745041 -0.27718594670295715 -0.007849201560020447 
-0.2942579388618469 -0.3232080638408661 -0.2556767165660858 -0.23245958983898163 0.2942745089530945 
-0.2363695651292801 -0.46857184171676636 -0.24102655053138733 -0.1101921945810318 0.5571737289428711 
-0.215043306350708 -0.23466500639915466 0.055058401077985764 0.5254401564598083 0.44663336873054504 
0.06286869943141937 0.17053599655628204 0.20172838866710663 0.40598633885383606 -0.09621608257293701 

-0.15423929691314697 -0.28160426020622253 -0.25001025199890137 -0.20621258020401 0.010085426270961761 
-0.06208435818552971 -0.23142555356025696 -0.17131903767585754 -0.061976321041584015 0.07726100832223892 
-0.08787461370229721 -0.1930524855852127 -0.10293415933847427 0.024734828621149063 0.2094598412513733 
-0.08989901840686798 -0.1443452388048172 -0.020670320838689804 -0.0336771085858345 0.21236281096935272 
-0.022996580228209496 -0.004364857450127602 0.127022847533226 0.21518194675445557 0.06848111748695374 

-0.06095200777053833 0.2597731947898865 -0.44531726837158203 -0.39223477244377136 0.41837170720100403 
-0.6126576066017151 0.045039452612400055 0.5250927209854126 0.16633768379688263 -0.23857417702674866 
-0.4061940014362335 -0.5771718621253967 0.47070199251174927 0.2605091333389282 0.06846381723880768 
-0.538490355014801 -0.16902872920036316 -0.3095783293247223 0.3860681653022766 0.36196982860565186 
-0.2260793149471283 -0.36806759238243103 -0.3029322028160095 0.13570068776607513 0.35530760884284973 

0.11017829924821854 0.23322799801826477 -0.3925715982913971 -0.10202586650848389 0.10623183846473694 
0.2823699116706848 0.020991705358028412 -0.32809513807296753 0.07610058784484863 0.14498694241046906 
0.16371747851371765 0.2351425737142563 0.2261626422405243 -0.37257206439971924 0.2933554947376251 
-0.22662188112735748 0.09763126820325851 0.37711063027381897 -0.28193458914756775 0.5606913566589355 
0.2653741240501404 0.5441330671310425 0.5647574067115784 0.1667720228433609 -0.16165362298488617 

-0.15801796317100525 -0.14574037492275238 0.10936743766069412 0.010774909518659115 0.14951395988464355 
0.15391936898231506 -0.34107857942581177 -0.12322026491165161 0.20255956053733826 -0.044543154537677765 
0.17351318895816803 -0.4011754095554352 -0.3201471269130707 0.11594843119382858 -0.0641355887055397 
0.6251288056373596 0.04749558866024017 -0.2930510640144348 -0.10887126624584198 -0.24521787464618683 
0.5659093260765076 0.2247549146413803 0.3082948625087738 0.21636034548282623 -0.35540831089019775 

0.1808667927980423 0.23926374316215515 -0.012865527532994747 0.13319481909275055 0.4081819951534271 
-0.2735458314418793 -0.1486070156097412 0.08563531190156937 -0.06754431128501892 -0.19028978049755096 
-0.21580107510089874 -0.07701505720615387 0.1821995973587036 0.15040670335292816 -0.12132982909679413 
-0.20554785430431366 0.1000676229596138 -0.30260807275772095 0.05079526826739311 0.13140322268009186 
-0.12942196428775787 -0.3771013021469116 -0.47339552640914917 -0.30125850439071655 -0.03644903376698494 

0.016516024246811867 0.15264704823493958 0.30115941166877747 0.27705106139183044 0.28378599882125854 
-0.04709747061133385 -0.02700561098754406 -0.26987460255622864 0.06605439633131027 0.14976169168949127 
-0.005528685636818409 -0.15121588110923767 -0.11585003137588501 0.13107508420944214 -0.06344273686408997 
0.20860788226127625 0.07591385394334793 -0.1337188482284546 -0.19653438031673431 0.0995185375213623 
0.22372591495513916 -0.12228209525346756 -0.11034251004457474 -0.3056718111038208 0.006738254334777594 

-0.6179185509681702 -0.5692151784896851 0.07309916615486145 0.18163205683231354 0.376816987991333 
-0.30781593918800354 -0.8455888628959656 -0.00101925665512681 0.17064733803272247 0.12181314080953598 
-0.31675103306770325 -0.5641539096832275 -0.598259687423706 -0.09043000638484955 0.3895632326602936 
-0.21129187941551208 -0.43399083614349365 -0.6852184534072876 -0.14986124634742737 0.34600377082824707 
-0.2042645514011383 -0.3628575801849365 -0.28487658500671387 -0.13232088088989258 0.05200229212641716 

-0.033075544983148575 -0.045400429517030716 -0.0053017474710941315 0.05777239799499512 0.11832224577665329 
-0.15238475799560547 0.07772032171487808 0.04836171120405197 -0.023435233160853386 -0.3936927914619446 
0.24165380001068115 0.33468928933143616 -0.2128858119249344 -0.08960158377885818 -0.4691251218318939 
0.2913561165332794 -0.11971826106309891 -0.11989668011665344 -0.20563578605651855 -0.19252094626426697 
0.1576751470565796 0.17521123588085175 -0.19552822411060333 0.010869906283915043 -0.19378136098384857 

0.00395453255623579 0.0866256058216095 0.26534926891326904 0.05532217398285866 0.4859146773815155 
-0.2658666968345642 0.10396501421928406 0.11670608073472977 0.19686537981033325 0.24260647594928741 
-0.38542652130126953 0.037639666348695755 0.3022076189517975 0.4647105038166046 0.4790841341018677 
0.1895635575056076 -0.37099090218544006 -0.23092637956142426 -0.00742713687941432 -0.03173578158020973 
0.14570745825767517 0.37370386719703674 0.22358717024326324 0.35831549763679504 0.12430005520582199 

0.13081558048725128 0.2426445037126541 -0.11263357847929001 -0.06252441555261612 -0.1280507892370224 
0.16596369445323944 0.03406089171767235 -0.13414621353149414 -0.014825422316789627 0.13164278864860535 
-0.09644480049610138 -0.09749049693346024 -0.36531350016593933 -0.16752314567565918 0.1842382252216339 
-0.576415479183197 -0.57491534948349 -0.30604955554008484 0.321999728679657 0.9839111566543579 
-0.3162190914154053 -0.04309666156768799 -0.10186777263879776 0.37592241168022156 0.5232294797897339 

0.06520122289657593 0.0910150408744812 -0.09793832898139954 -0.018035076558589935 0.12100659310817719 
-0.03594806417822838 -0.4013689458370209 -0.26888370513916016 -0.2578243017196655 -0.037654586136341095 
-0.12804359197616577 -0.49932366609573364 -0.420502632856369 -0.21470235288143158 -0.04412341117858887 
0.05061521753668785 -0.1735827922821045 -0.5564855337142944 -0.36050084233283997 -0.2906683683395386 
-0.3278234302997589 -0.6183741092681885 -0.6815506815910339 -0.7106109857559204 -0.20625509321689606 

-0.357856422662735 -0.1308412402868271 0.13212911784648895 -0.20218956470489502 0.019208090379834175 
-0.12520404160022736 -0.236776202917099 -0.3542327880859375 -0.23795773088932037 0.09280778467655182 
-0.19466030597686768 -0.005124036222696304 -0.02123967558145523 -0.08678806573152542 0.3137548863887787 
-0.175204336643219 -0.14934305846691132 0.2200140506029129 0.026007147505879402 0.5999351739883423 
-0.36604931950569153 0.07833367586135864 0.1962001472711563 0.060552261769771576 -0.002563196001574397 

0.4446656107902527 0.09368458390235901 0.11952076852321625 -0.057106003165245056 -0.20920032262802124 
0.35501405596733093 0.4533211290836334 0.15180666744709015 0.0863814577460289 -0.31682124733924866 
0.03936082497239113 0.37036219239234924 0.16133253276348114 -0.17696453630924225 -0.32045260071754456 
-0.24340176582336426 0.1889176368713379 0.14796775579452515 -0.19690094888210297 -0.10596071183681488 
-0.3810160458087921 -0.08421619981527328 -0.14020726084709167 0.563075602054596 0.039280153810977936 

-0.140056312084198 0.008568302728235722 0.0020162086002528667 0.11437920480966568 0.15062332153320312 
-0.11663542687892914 0.10252511501312256 -0.19299189746379852 -0.21275541186332703 0.00975426472723484 
0.08874543756246567 0.32700303196907043 -0.17548824846744537 0.11876298487186432 0.3209562599658966 
0.26026347279548645 0.2051359862089157 0.11493321508169174 0.41506701707839966 0.2807554006576538 
0.3052162528038025 0.017239976674318314 0.3173917531967163 0.017021719366312027 -0.2553763687610626 

0.15978579223155975 -0.031315382570028305 -0.02415292337536812 -0.0682770237326622 -0.4115995168685913 
-0.3015293478965759 -0.3220205307006836 -0.01916537992656231 0.04973946884274483 0.06824672222137451 
0.02225368842482567 -0.3465577960014343 -0.0563540905714035 -0.4061480164527893 -0.3456355929374695 
-0.020586498081684113 -0.11691098660230637 -0.4451659023761749 -0.5018333792686462 0.022202227264642715 
0.12884481251239777 -0.09590767323970795 0.16515780985355377 0.11414176970720291 0.4197864532470703 

0.03362938016653061 -0.046796735376119614 -0.24783261120319366 -0.21144768595695496 0.23199741542339325 
0.009453109465539455 -0.07467763125896454 0.13836103677749634 0.06517590582370758 0.07120966911315918 
-0.2652243971824646 -0.2341105043888092 -0.27397921681404114 -0.149385005235672 0.2522711455821991 
0.14178325235843658 0.2579004764556885 0.3357408940792084 0.17875254154205322 0.1392146497964859 
0.008417308330535889 -0.07470270991325378 0.1038723886013031 0.056054677814245224 -0.15389634668827057 

0.1282588690519333 0.20630860328674316 -0.14862756431102753 0.1508517563343048 0.0151014169678092 
0.1324043571949005 0.24318252503871918 0.03607330471277237 0.2735086977481842 0.2274550497531891 
0.3008787930011749 0.4045766592025757 0.4196169078350067 0.3965469300746918 0.17025357484817505 
-0.22140125930309296 -0.25956428050994873 -0.5920197367668152 -0.04349866136908531 -0.24008911848068237 
-0.12006723135709763 -0.3258383274078369 -0.7825554609298706 -0.33891791105270386 -0.014295828528702259 

-0.021874308586120605 -0.21284480392932892 0.0996558889746666 -0.0375586599111557 -0.16596123576164246 
0.001969594042748213 -0.22628697752952576 0.12487229704856873 0.2957092225551605 0.13867662847042084 
-0.03301534056663513 -0.21766331791877747 -0.1710965633392334 0.3177834451198578 0.08640240877866745 
-0.12500663101673126 -0.25338467955589294 -0.8190001249313354 -0.48457032442092896 0.11500789225101471 
-0.266292542219162 -0.1969999223947525 -0.27392035722732544 -0.22784793376922607 -0.0562591515481472 

-0.10774976760149002 0.1539924591779709 -0.0012107975780963898 -0.17646263539791107 -0.1494288146495819 
-0.13743217289447784 -0.027472099289298058 -0.3063817024230957 -0.7110325694084167 -1.2606145143508911 
0.07160074263811111 -0.020823707804083824 0.0112968310713768 -0.06149088963866234 0.21878980100154877 
0.45588600635528564 0.6834433674812317 0.5301485657691956 0.6032654047012329 -0.18787766993045807 
-0.18153177201747894 0.19675284624099731 0.22327852249145508 0.3528492748737335 0.5492371320724487 

-0.13587310910224915 0.03213336318731308 -0.0829906240105629 -0.0027826959267258644 0.055150967091321945 
-0.07611098885536194 -0.059448905289173126 -0.09841979295015335 -0.15427790582180023 0.25484785437583923 
0.1803830862045288 -0.04318881407380104 -0.055947195738554 -0.018572090193629265 0.15676945447921753 
0.5718246102333069 -0.1605760008096695 0.09375529736280441 0.12734034657478333 -0.053694430738687515 
0.3645649254322052 0.3468838930130005 0.14497099816799164 -0.06358729302883148 -0.09949865192174911 

0.0031563041266053915 -0.03878241777420044 0.038922958076000214 -0.038309965282678604 0.15308566391468048 
0.37721237540245056 -0.1315002143383026 0.11302319914102554 0.2501040995121002 0.19148555397987366 
0.24725668132305145 0.1332138031721115 -0.06941023468971252 -0.3266070485115051 -0.02599243074655533 
-0.1888446807861328 0.412078857421875 0.4384782314300537 0.2413877695798874 0.14898015558719635 
-0.3463780879974365 -0.3606615364551544 0.19227908551692963 0.3432585895061493 0.2854310870170593 

0.05486361309885979 0.010036301799118519 0.12964393198490143 0.11900274455547333 -0.09250793606042862 
0.07427548617124557 0.1380327343940735 0.04263611510396004 0.17788466811180115 -0.061671458184719086 
-0.1632232815027237 0.06258382648229599 0.12288343161344528 0.04171130433678627 -0.13913318514823914 
-0.41224202513694763 -0.024394698441028595 0.28820860385894775 0.09022366255521774 -0.2548399269580841 
-0.32702362537384033 -0.2115229368209839 0.26926302909851074 0.15402759611606598 -0.33870089054107666 

0.17456527054309845 0.03984297811985016 0.07588532567024231 -0.3020722568035126 -0.007236206438392401 
0.025119176134467125 0.1497357189655304 -0.12028862535953522 -0.13259799778461456 -0.11040806025266647 
-0.20446395874023438 -0.03546476364135742 -0.07165928184986115 -0.042644206434488297 0.06129242852330208 
0.37736812233924866 0.07696177810430527 0.21665380895137787 0.32430335879325867 0.34443598985671997 
-0.18869268894195557 -0.1382320374250412 -0.38745296001434326 -0.2829523980617523 -0.1634141355752945 

-0.07612499594688416 -0.1033606007695198 0.12675073742866516 0.11471584439277649 -0.06817468255758286 
-0.22992199659347534 -0.2509455382823944 -0.12740571796894073 0.12607575953006744 -0.044811490923166275 
-0.032716747373342514 -0.16574223339557648 -0.2429836392402649 -0.14825506508350372 -0.032923683524131775 
-0.19904804229736328 -0.357939749956131 0.004773800261318684 0.006287872791290283 -0.30529406666755676 
-0.07123979181051254 -0.05200681462883949 0.0008480380056425929 -0.044808678328990936 0.30255126953125 

-0.1765388548374176 -0.028920235112309456 0.005586835090070963 0.13164539635181427 0.16111266613006592 
-0.15940460562705994 0.026366960257291794 0.0471440814435482 0.22080466151237488 0.020597530528903008 
-0.4629424512386322 0.08664686232805252 0.538114607334137 0.007338061463087797 0.03683001175522804 
-0.30314478278160095 -0.08579561114311218 0.2201472818851471 0.23811446130275726 0.23544654250144958 
0.33931776881217957 -0.17829900979995728 -0.21722449362277985 0.2530321776866913 0.4213186800479889 

0.0015754180494695902 0.449822336435318 0.19487088918685913 0.06163138523697853 -0.007235753815621138 
0.18339839577674866 0.0062794554978609085 -0.019642028957605362 0.055985357612371445 -0.164688840508461 
0.060897789895534515 0.19983147084712982 0.23920021951198578 0.06510438770055771 -0.04202863574028015 
0.19075053930282593 0.08955859392881393 0.12870602309703827 -0.21872493624687195 0.31978142261505127 
0.0482688769698143 -0.023977167904376984 -0.06563577055931091 0.09533515572547913 0.09926386177539825 

-0.47646403312683105 0.06283500790596008 -0.3305102586746216 0.16147111356258392 0.13107864558696747 
-0.35308006405830383 -0.1345636546611786 -0.13192954659461975 -0.01584019884467125 -0.29992958903312683 
-0.519528329372406 0.048044513911008835 -0.1637122631072998 -0.09490781277418137 0.03916659951210022 
-0.5666986107826233 -0.3839479386806488 -0.3288343846797943 -0.012128914706408978 -0.005336690694093704 
-0.8082431554794312 -0.5562203526496887 -0.5415694713592529 -0.42555001378059387 0.005322106648236513 

0.03796706721186638 0.10398127138614655 0.1779465526342392 -0.1778508573770523 0.2528965175151825 
0.09866606444120407 -0.16104382276535034 0.12539733946323395 0.22230467200279236 0.06585661321878433 
0.13062381744384766 0.015400676056742668 -0.026316018775105476 0.021326741203665733 -0.10270795971155167 
0.12075772881507874 -0.03175073489546776 -0.09037270396947861 0.28848129510879517 -0.20437124371528625 
-0.3488338589668274 -0.017135562375187874 0.10179596394300461 0.07218162715435028 -0.2848171293735504 

-0.05689014866948128 -0.0912616103887558 0.12893898785114288 0.051705535501241684 0.04167409613728523 
-0.28905364871025085 -0.15962782502174377 -0.2021312266588211 0.06246689707040787 0.12634442746639252 
-0.6127345561981201 -0.7750781774520874 -0.12198414653539658 0.06961974501609802 0.08543132990598679 
-0.82057124376297 -0.8647920489311218 -0.6009889841079712 -0.17663156986236572 0.3216116428375244 
-1.0059541463851929 -0.44433122873306274 -0.07783140987157822 0.2557595670223236 0.3006075620651245 

0.15877434611320496 -0.021138032898306847 -0.11084342002868652 -0.28449147939682007 0.27535006403923035 
-0.4455986022949219 0.35924816131591797 -0.09291382879018784 -0.14279355108737946 0.18561707437038422 
-0.6285783648490906 -0.16667281091213226 -0.09254094213247299 -0.1843811571598053 0.004474595654755831 
-0.20151616632938385 -0.4062899947166443 -0.3824569880962372 0.5034189224243164 -0.287939190864563 
-0.551307737827301 -0.028397750109434128 -0.07032668590545654 -0.013152671046555042 0.32274091243743896 

0.06754176318645477 0.12984974682331085 -0.07458388060331345 0.09796597808599472 0.37401625514030457 
-0.06915497034788132 0.20404595136642456 -0.03656857833266258 -0.005032998044043779 -0.014210282824933529 
0.40656453371047974 0.2347826361656189 0.08825588971376419 0.19787350296974182 0.009751665405929089 
0.3768550455570221 0.08687559515237808 0.102302186191082 0.045165032148361206 -0.1844298094511032 
-0.5545088648796082 -0.320736289024353 0.1604193150997162 -0.2235306352376938 0.1411505490541458 

-0.08963696658611298 0.053684037178754807 0.10671121627092361 -0.07051762193441391 0.25463685393333435 
0.22977417707443237 0.27380385994911194 0.9202026128768921 0.7880792021751404 0.25056400895118713 
-0.5057264566421509 -0.8350603580474854 -0.18302306532859802 0.12288446724414825 -0.04565812274813652 
-0.834961473941803 -0.2613201141357422 0.07865570485591888 -0.4231102168560028 -0.8238228559494019 
-0.2541923224925995 -0.05499045178294182 0.1367792785167694 -0.3170664310455322 -0.7334826588630676 

-0.28828880190849304 -0.03825639188289642 -0.7535017132759094 -0.26794078946113586 -0.026897640898823738 
-0.16802063584327698 -0.43294915556907654 -0.42539727687835693 -0.34096455574035645 -0.017182908952236176 
-0.14849817752838135 -0.16100327670574188 0.17541538178920746 0.41582968831062317 0.691364586353302 
-0.014669239521026611 0.24482445418834686 0.4810417592525482 0.25345295667648315 -0.1437140852212906 
0.08319804817438126 0.4234945774078369 0.048079170286655426 -0.09332380443811417 0.1358194798231125 

-0.08285558968782425 0.1411697119474411 0.11510026454925537 0.12445811182260513 0.15898947417736053 
0.19743558764457703 0.5360790491104126 0.7057039141654968 0.28768521547317505 -0.061405014246702194 
0.015657976269721985 -0.164642333984375 0.2684001922607422 0.38763296604156494 -0.1601693034172058 
-0.18155823647975922 -0.2340744584798813 0.004118780605494976 -0.18945972621440887 -0.718329668045044 
-0.24909105896949768 -0.2785537838935852 -0.27508342266082764 -0.25055333971977234 -0.37642577290534973 

0.23433390259742737 -0.12587600946426392 -0.1875944882631302 0.06720755994319916 0.07341991364955902 
-0.26482954621315 -0.3770783245563507 -0.6861662864685059 -0.43904992938041687 -0.37034106254577637 
-0.25409814715385437 -0.49828842282295227 -0.43458494544029236 -0.4414699673652649 -0.04373976215720177 
0.16360034048557281 0.11667731404304504 0.1369933784008026 0.23103606700897217 0.2662320137023926 
0.2827543616294861 0.4506579041481018 0.2195262610912323 0.4168584942817688 0.1745932549238205 

-0.013268077746033669 -0.14323467016220093 0.12560582160949707 0.31645891070365906 -0.2587552070617676 
0.47884902358055115 0.25503021478652954 0.011332925409078598 -0.07282650470733643 0.1100500151515007 
0.20956695079803467 0.3963052034378052 -0.03344300389289856 -0.7224351167678833 -0.409365177154541 
-0.32552728056907654 0.11319517344236374 -0.08724837750196457 -0.2305927574634552 -0.27350884675979614 
-0.20705728232860565 -0.1132262721657753 0.23936685919761658 0.07459113746881485 -0.1189153641462326 

0.07683901488780975 -0.39620187878608704 -0.5436667799949646 -0.5721762180328369 -0.22147856652736664 
-0.08211202174425125 0.20676159858703613 0.18580958247184753 -0.07883813232183456 -0.3007679283618927 
-0.010605834424495697 0.4396061599254608 0.3134002685546875 -0.16403880715370178 0.23154562711715698 
-0.07808686047792435 0.25819748640060425 -0.04713337868452072 -0.05241268500685692 0.20534741878509521 
0.16493456065654755 0.09697816520929337 0.0610184520483017 0.12524043023586273 0.009899892844259739 

-0.14323334395885468 -0.36525821685791016 0.12080549448728561 -0.21346449851989746 -0.1685492843389511 
-0.43149903416633606 -0.7459961175918579 -0.41183680295944214 -0.5784778594970703 -0.6789243221282959 
0.08897306025028229 0.13441912829875946 0.3478546142578125 0.6022504568099976 -0.008876978419721127 
-0.3932044804096222 -0.0049368590116500854 0.11061685532331467 0.4647171199321747 0.342708021402359 
-0.22542141377925873 -0.10170941054821014 -0.23806340992450714 -0.2817932367324829 0.3397049307823181 

0.16558612883090973 0.4184710383415222 0.238302081823349 -0.1132228747010231 0.18182101845741272 
0.4177049398422241 -0.07008693367242813 -0.19542400538921356 -0.3165959119796753 0.06732603162527084 
-0.07375288009643555 0.1926862895488739 0.07894664257764816 -0.0804692730307579 0.3656386137008667 
0.2716622054576874 -0.12141115963459015 0.0030222730711102486 -0.11288660019636154 0.3200741410255432 
-0.1264737993478775 -0.17976902425289154 -0.3081304430961609 -0.33696866035461426 -0.3041754961013794 

-0.06868751347064972 -0.26414182782173157 0.06858152896165848 0.3245585262775421 -0.10954581201076508 
-0.1870296597480774 -0.38203710317611694 -0.07427060604095459 0.06388116627931595 -0.31958630681037903 
-0.09556912630796432 -0.07340890169143677 0.1527596265077591 0.2519311308860779 -0.3748116195201874 
-0.19098858535289764 -0.28752899169921875 0.12044357508420944 0.22285766899585724 -0.10792218148708344 
-0.21696695685386658 -0.13484789431095123 0.11833954602479935 0.13118870556354523 -0.4600493609905243 

0.16085419058799744 -0.03693575784564018 -0.4221721887588501 -0.22566546499729156 0.14479318261146545 
0.1956234872341156 -0.04819732531905174 -0.7467103600502014 -0.8435331583023071 -0.03404838591814041 
0.08223860710859299 -0.0027480332646518946 -0.8027180433273315 -0.8621756434440613 -0.1602778136730194 
0.16855496168136597 0.11927428096532822 0.1425359547138214 -0.12234491854906082 0.01577267423272133 
0.7459102869033813 0.6359179615974426 0.05203694477677345 -0.43161576986312866 0.45660483837127686 

-0.23154409229755402 -0.09397775679826736 -0.5002768635749817 -0.910527229309082 -0.24930059909820557 
-0.33585765957832336 -0.1804296374320984 -0.8936409950256348 -0.5744678974151611 0.04852936789393425 
0.03954070806503296 -0.05826226621866226 0.032980769872665405 0.19462278485298157 0.2892356812953949 
0.4014149010181427 0.23241236805915833 0.08000020682811737 -0.23538389801979065 -0.2340066134929657 
0.05002602934837341 0.16501484811306 0.1671910583972931 -0.17251522839069366 -0.1439589262008667 

-0.01677100546658039 -0.2509148418903351 -0.32623472809791565 -0.4764402508735657 0.15457415580749512 
0.26759234070777893 0.1776500940322876 0.18592007458209991 -0.015336516313254833 0.5465223789215088 
0.3096279203891754 0.266358882188797 0.6153366565704346 0.15820935368537903 0.17892992496490479 
0.09397155791521072 0.02541607804596424 -0.050809595733881 0.0900789350271225 0.09480220079421997 
-0.1555863916873932 -0.08843114227056503 -0.35483160614967346 -0.3003665804862976 -0.21511155366897583 

-0.44755488634109497 -0.37381723523139954 0.15636427700519562 0.4650965631008148 0.16814152896404266 
-0.3429528772830963 -0.4181336760520935 0.13573041558265686 0.4181289076805115 -0.1926266998052597 
0.04437638446688652 -0.06987251341342926 0.0272538959980011 -0.02762032113969326 -0.06513851881027222 
0.07741794735193253 0.2321920096874237 0.034888144582509995 0.32746613025665283 -0.15021395683288574 
-0.16358351707458496 -0.04699619114398956 -0.005743258632719517 -0.10372105985879898 0.026863206177949905 

-0.1853112429380417 0.4169140160083771 -0.1477605402469635 -0.2270655632019043 0.0373559445142746 
0.6401505470275879 0.3202705383300781 -0.189889058470726 0.22741764783859253 0.045266419649124146 
0.21420761942863464 0.3190305829048157 -0.15352463722229004 0.12300721555948257 0.0919136330485344 
0.4070532023906708 -0.03760060667991638 0.10241730511188507 0.12122242152690887 0.013109428808093071 
0.10039741545915604 -0.13126416504383087 0.10517874360084534 -0.02298213727772236 -0.17035669088363647 

-0.5725934505462646 -0.5564673542976379 -0.03256600350141525 -0.29937857389450073 -0.3695369362831116 
-0.6294702887535095 -0.3705730140209198 0.011354261077940464 0.22015279531478882 0.5410164594650269 
-0.5346310138702393 0.07881662994623184 0.0902448296546936 0.009631787426769733 0.2035931944847107 
-0.029211055487394333 0.13905777037143707 0.08382605761289597 -0.0268816277384758 0.17558202147483826 
0.3384362459182739 0.2673192322254181 0.030713966116309166 -0.16067148745059967 0.13433560729026794 

-0.22183595597743988 -0.5169875025749207 -0.5391782522201538 -0.3412128984928131 -0.10937251895666122 
-0.2869223356246948 -0.658338189125061 -0.1290861964225769 -0.014290155842900276 0.03729870170354843 
-0.3425121307373047 -0.28886181116104126 -0.008874066174030304 -0.004006217699497938 -0.03127980977296829 
-0.09542519599199295 -0.053273756057024 -0.017376352101564407 0.17482030391693115 -0.18397724628448486 
-0.0855928584933281 -0.23213110864162445 -0.027708809822797775 -0.12213389575481415 0.03414342552423477 

0.5381789207458496 1.0789940357208252 0.06299617886543274 -0.11157786846160889 -0.4588853120803833 
0.57672518491745 0.14192770421504974 -0.25323712825775146 -0.3633357584476471 -0.20775435864925385 
0.2711132764816284 -0.08090835064649582 -0.4230038523674011 -0.30495843291282654 -0.4119116961956024 
0.3792116045951843 0.1805385947227478 0.1046331375837326 0.20745988190174103 -0.19128362834453583 
0.23897309601306915 0.19736766815185547 0.12593717873096466 0.028906891122460365 -0.16368931531906128 

0.07577529549598694 -0.31116729974746704 -0.2468193769454956 0.1491597443819046 -0.06973304599523544 
-0.6391226649284363 -0.08028236031532288 0.07611564546823502 0.05448572337627411 0.011671597138047218 
-0.5248656272888184 0.1417521983385086 0.270120233297348 0.10466558486223221 -0.013175713829696178 
-0.031681157648563385 0.09336359798908234 0.11818215250968933 0.16197770833969116 -0.09138387441635132 
-0.24860526621341705 -0.11848090589046478 -0.1707509458065033 -0.20751771330833435 -0.008378522470593452 

0.3402118980884552 -0.2861608564853668 -0.5369277000427246 -0.4473070204257965 -0.5387568473815918 
0.21461978554725647 -0.65215003490448 -0.5529593825340271 -0.2511005401611328 -0.27806344628334045 
0.30027899146080017 0.06788963824510574 -0.25808969140052795 0.08801522105932236 -0.1694451868534088 
-0.03183356299996376 0.41639161109924316 0.3350367546081543 -0.20913931727409363 -0.054291367530822754 
0.23273982107639313 0.22150419652462006 0.4219697415828705 0.46455836296081543 -0.3208518624305725 

-0.13561266660690308 -0.3171314299106598 -0.3068030774593353 0.10702837258577347 -0.39501726627349854 
0.03569451719522476 -0.3204178214073181 -0.1496233344078064 -0.2580028772354126 -0.41108521819114685 
0.12434515357017517 0.08380546420812607 -0.17805516719818115 -0.2676604092121124 -0.10157984495162964 
0.05058503895998001 0.46123436093330383 0.021541446447372437 -0.4812076687812805 -0.27592626214027405 
0.14899753034114838 -0.05641632899641991 0.213806614279747 -0.1364670693874359 -0.19957609474658966 

0.0846622958779335 -0.12412726134061813 -0.0590137355029583 0.013259426690638065 0.4403870403766632 
-0.13238127529621124 -0.1517057865858078 0.05138755962252617 -0.023984549567103386 0.04612935334444046 
-0.2807130515575409 0.14539660513401031 0.20050229132175446 0.008318008854985237 -0.023462893441319466 
-0.10520261526107788 -0.13855500519275665 0.2561275362968445 -0.03615463152527809 0.18507856130599976 
0.13775771856307983 0.022298894822597504 0.025737030431628227 -0.021241705864667892 0.13121922314167023 

0.10082201659679413 -0.1553260236978531 0.08965367823839188 0.0722699984908104 -0.33214160799980164 
0.21168403327465057 0.27967387437820435 0.039517320692539215 -0.12841704487800598 -0.35487475991249084 
0.06335348635911942 0.23106007277965546 -0.3947804272174835 -0.7312570214271545 -0.43620508909225464 
0.25049737095832825 -0.08616559952497482 -0.06684750318527222 -0.819345235824585 -0.9311692714691162 
0.11775270104408264 0.12647707760334015 0.23989206552505493 0.1125762015581131 0.024266313761472702 

-0.011315485462546349 0.4458480477333069 0.03067019209265709 0.240091472864151 -0.47591739892959595 
0.09482342004776001 0.4919256567955017 0.6356719136238098 -0.15516023337841034 0.18096478283405304 
-0.17161191999912262 0.0022460471373051405 0.028582239523530006 -0.1922639161348343 0.3570970594882965 
0.31014031171798706 -0.19989168643951416 -0.23769250512123108 -0.3894933760166168 0.24018526077270508 
-0.19670647382736206 -0.26609212160110474 0.11287586390972137 0.1301797777414322 0.442336767911911 

-0.04178597778081894 0.4272579252719879 0.18674027919769287 0.10843018442392349 -0.58427494764328 
-0.12511521577835083 0.1396239846944809 0.10890675336122513 0.14082902669906616 -0.2848762273788452 
0.28830039501190186 -0.12867502868175507 -0.24947130680084229 -0.15397150814533234 -0.1249268427491188 
0.24680274724960327 -0.354793518781662 -0.62470543384552 -0.09564664959907532 0.15228389203548431 
0.22548940777778625 -0.07574456185102463 0.15890352427959442 -0.04035878926515579 -0.0591743141412735 

conv1.bias: torch.Size([6])

-0.21946464478969574 -0.3356572389602661 0.07873160392045975 -0.07942800223827362 -0.21403208374977112 -0.28731536865234375 

conv2.bias: torch.Size([16])

